,Date,Time,Temp C,,Site6-30
1451,7/15/17,23:01:00,17.5,,
1452,7/16/17,0:01:00,17.5,,
1453,7/16/17,1:01:00,17.5,,
1454,7/16/17,2:01:00,17.5,,
1455,7/16/17,3:01:00,17.5,,
1456,7/16/17,4:01:00,17.5,,
1457,7/16/17,5:01:00,17.5,,
1458,7/16/17,6:01:00,17.5,,
1459,7/16/17,7:01:00,17,,
1460,7/16/17,8:01:00,17,,
1461,7/16/17,9:01:00,17,,
1462,7/16/17,10:01:00,17,,
1463,7/16/17,11:01:00,17,,
1464,7/16/17,12:01:00,17,,
1465,7/16/17,13:01:00,17,,
1466,7/16/17,14:01:00,17,,
1467,7/16/17,15:01:00,17,,
1468,7/16/17,16:01:00,17,,
1469,7/16/17,17:01:00,17,,
1470,7/16/17,18:01:00,17,,
1471,7/16/17,19:01:00,17,,
1472,7/16/17,20:01:00,17,,
1473,7/16/17,21:01:00,17.5,,
1474,7/16/17,22:01:00,17.5,,
1475,7/16/17,23:01:00,17.5,,
1476,7/17/17,0:01:00,17.5,,
1477,7/17/17,1:01:00,17.5,,
1478,7/17/17,2:01:00,17.5,,
1479,7/17/17,3:01:00,17.5,,
1480,7/17/17,4:01:00,17.5,,
1481,7/17/17,5:01:00,17.5,,
1482,7/17/17,6:01:00,17.5,,
1483,7/17/17,7:01:00,17,,
1484,7/17/17,8:01:00,17,,
1485,7/17/17,9:01:00,17,,
1486,7/17/17,10:01:00,17,,
1487,7/17/17,11:01:00,17,,
1488,7/17/17,12:01:00,17,,
1489,7/17/17,13:01:00,17,,
1490,7/17/17,14:01:00,17,,
1491,7/17/17,15:01:00,17,,
1492,7/17/17,16:01:00,17.5,,
1493,7/17/17,17:01:00,17.5,,
1494,7/17/17,18:01:00,17.5,,
1495,7/17/17,19:01:00,17.5,,
1496,7/17/17,20:01:00,17.5,,
1497,7/17/17,21:01:00,17.5,,
1498,7/17/17,22:01:00,17.5,,
1499,7/17/17,23:01:00,18,,
1500,7/18/17,0:01:00,17.5,,
1501,7/18/17,1:01:00,18,,
1502,7/18/17,2:01:00,17.5,,
1503,7/18/17,3:01:00,17.5,,
1504,7/18/17,4:01:00,17.5,,
1505,7/18/17,5:01:00,17.5,,
1506,7/18/17,6:01:00,17.5,,
1507,7/18/17,7:01:00,17.5,,
1508,7/18/17,8:01:00,17.5,,
1509,7/18/17,9:01:00,17.5,,
1510,7/18/17,10:01:00,17.5,,
1511,7/18/17,11:01:00,17.5,,
1512,7/18/17,12:01:00,17.5,,
1513,7/18/17,13:01:00,17.5,,
1514,7/18/17,14:01:00,17.5,,
1515,7/18/17,15:01:00,17.5,,
1516,7/18/17,16:01:00,17.5,,
1517,7/18/17,17:01:00,17.5,,
1518,7/18/17,18:01:00,17.5,,
1519,7/18/17,19:01:00,18,,
1520,7/18/17,20:01:00,18,,
1521,7/18/17,21:01:00,18,,
1522,7/18/17,22:01:00,18,,
1523,7/18/17,23:01:00,18,,
1524,7/19/17,0:01:00,18,,
1525,7/19/17,1:01:00,18,,
1526,7/19/17,2:01:00,18,,
1527,7/19/17,3:01:00,18,,
1528,7/19/17,4:01:00,18,,
1529,7/19/17,5:01:00,18,,
1530,7/19/17,6:01:00,18,,
1531,7/19/17,7:01:00,18,,
1532,7/19/17,8:01:00,17.5,,
1533,7/19/17,9:01:00,17.5,,
1534,7/19/17,10:01:00,17.5,,
1535,7/19/17,11:01:00,17.5,,
1536,7/19/17,12:01:00,17.5,,
1537,7/19/17,13:01:00,17.5,,
1538,7/19/17,14:01:00,17.5,,
1539,7/19/17,15:01:00,17.5,,
1540,7/19/17,16:01:00,18,,
1541,7/19/17,17:01:00,18,,
1542,7/19/17,18:01:00,18,,
1543,7/19/17,19:01:00,18,,
1544,7/19/17,20:01:00,18,,
1545,7/19/17,21:01:00,18,,
1546,7/19/17,22:01:00,18,,
1547,7/19/17,23:01:00,18,,
1548,7/20/17,0:01:00,18,,
1549,7/20/17,1:01:00,18,,
1550,7/20/17,2:01:00,18,,
1551,7/20/17,3:01:00,18,,
1552,7/20/17,4:01:00,18,,
1553,7/20/17,5:01:00,18,,
1554,7/20/17,6:01:00,18,,
1555,7/20/17,7:01:00,18,,
1556,7/20/17,8:01:00,18,,
1557,7/20/17,9:01:00,18,,
1558,7/20/17,10:01:00,18,,
1559,7/20/17,11:01:00,18,,
1560,7/20/17,12:01:00,18,,
1561,7/20/17,13:01:00,18,,
1562,7/20/17,14:01:00,18,,
1563,7/20/17,15:01:00,18,,
1564,7/20/17,16:01:00,18,,
1565,7/20/17,17:01:00,18,,
1566,7/20/17,18:01:00,18,,
1567,7/20/17,19:01:00,18,,
1568,7/20/17,20:01:00,18.5,,
1569,7/20/17,21:01:00,18.5,,
1570,7/20/17,22:01:00,18.5,,
1571,7/20/17,23:01:00,18.5,,
1572,7/21/17,0:01:00,18.5,,
1573,7/21/17,1:01:00,18.5,,
1574,7/21/17,2:01:00,18.5,,
1575,7/21/17,3:01:00,18.5,,
1576,7/21/17,4:01:00,18.5,,
1577,7/21/17,5:01:00,18.5,,
1578,7/21/17,6:01:00,18.5,,
1579,7/21/17,7:01:00,18.5,,
1580,7/21/17,8:01:00,18.5,,
1581,7/21/17,9:01:00,18.5,,
1582,7/21/17,10:01:00,18.5,,
1583,7/21/17,11:01:00,18.5,,
1584,7/21/17,12:01:00,18.5,,
1585,7/21/17,13:01:00,18.5,,
1586,7/21/17,14:01:00,18.5,,
1587,7/21/17,15:01:00,18.5,,
1588,7/21/17,16:01:00,18.5,,
1589,7/21/17,17:01:00,18.5,,
1590,7/21/17,18:01:00,18.5,,
1591,7/21/17,19:01:00,18.5,,
1592,7/21/17,20:01:00,18.5,,
1593,7/21/17,21:01:00,18.5,,
1594,7/21/17,22:01:00,19,,
1595,7/21/17,23:01:00,19,,
1596,7/22/17,0:01:00,19,,
1597,7/22/17,1:01:00,19,,
1598,7/22/17,2:01:00,18.5,,
1599,7/22/17,3:01:00,18.5,,
1600,7/22/17,4:01:00,18.5,,
1601,7/22/17,5:01:00,18.5,,
1602,7/22/17,6:01:00,18.5,,
1603,7/22/17,7:01:00,18.5,,
1604,7/22/17,8:01:00,18.5,,
1605,7/22/17,9:01:00,18.5,,
1606,7/22/17,10:01:00,18.5,,
1607,7/22/17,11:01:00,18.5,,
1608,7/22/17,12:01:00,18.5,,
1609,7/22/17,13:01:00,18.5,,
1610,7/22/17,14:01:00,18.5,,
1611,7/22/17,15:01:00,18.5,,
1612,7/22/17,16:01:00,18.5,,
1613,7/22/17,17:01:00,18.5,,
1614,7/22/17,18:01:00,18.5,,
1615,7/22/17,19:01:00,18.5,,
1616,7/22/17,20:01:00,18.5,,
1617,7/22/17,21:01:00,18.5,,
1618,7/22/17,22:01:00,18.5,,
1619,7/22/17,23:01:00,18.5,,
1620,7/23/17,0:01:00,18.5,,
1621,7/23/17,1:01:00,18.5,,
1622,7/23/17,2:01:00,18.5,,
1623,7/23/17,3:01:00,18.5,,
1624,7/23/17,4:01:00,18.5,,
1625,7/23/17,5:01:00,18.5,,
1626,7/23/17,6:01:00,18.5,,
1627,7/23/17,7:01:00,18.5,,
1628,7/23/17,8:01:00,18.5,,
1629,7/23/17,9:01:00,18.5,,
1630,7/23/17,10:01:00,18.5,,
1631,7/23/17,11:01:00,18.5,,
1632,7/23/17,12:01:00,18.5,,
1633,7/23/17,13:01:00,18.5,,
1634,7/23/17,14:01:00,18.5,,
1635,7/23/17,15:01:00,18.5,,
1636,7/23/17,16:01:00,18.5,,
1637,7/23/17,17:01:00,18.5,,
1638,7/23/17,18:01:00,18.5,,
1639,7/23/17,19:01:00,18.5,,
1640,7/23/17,20:01:00,18.5,,
1641,7/23/17,21:01:00,18.5,,
1642,7/23/17,22:01:00,18.5,,
1643,7/23/17,23:01:00,18.5,,
1644,7/24/17,0:01:00,18.5,,
1645,7/24/17,1:01:00,18.5,,
1646,7/24/17,2:01:00,18.5,,
1647,7/24/17,3:01:00,18.5,,
1648,7/24/17,4:01:00,18.5,,
1649,7/24/17,5:01:00,18.5,,
1650,7/24/17,6:01:00,18.5,,
1651,7/24/17,7:01:00,18.5,,
1652,7/24/17,8:01:00,18.5,,
1653,7/24/17,9:01:00,18.5,,
1654,7/24/17,10:01:00,18.5,,
1655,7/24/17,11:01:00,18.5,,
1656,7/24/17,12:01:00,18.5,,
1657,7/24/17,13:01:00,18.5,,
1658,7/24/17,14:01:00,18.5,,
1659,7/24/17,15:01:00,18.5,,
1660,7/24/17,16:01:00,18.5,,
1661,7/24/17,17:01:00,18.5,,
1662,7/24/17,18:01:00,18.5,,
1663,7/24/17,19:01:00,18.5,,
1664,7/24/17,20:01:00,18.5,,
1665,7/24/17,21:01:00,18.5,,
1666,7/24/17,22:01:00,18.5,,
1667,7/24/17,23:01:00,18.5,,
1668,7/25/17,0:01:00,18.5,,
1669,7/25/17,1:01:00,18.5,,
1670,7/25/17,2:01:00,18.5,,
1671,7/25/17,3:01:00,18.5,,
1672,7/25/17,4:01:00,18,,
1673,7/25/17,5:01:00,18,,
1674,7/25/17,6:01:00,18,,
1675,7/25/17,7:01:00,18,,
1676,7/25/17,8:01:00,18,,
1677,7/25/17,9:01:00,18,,
1678,7/25/17,10:01:00,17.5,,
1679,7/25/17,11:01:00,17.5,,
1680,7/25/17,12:01:00,17.5,,
1681,7/25/17,13:01:00,17.5,,
1682,7/25/17,14:01:00,17.5,,
1683,7/25/17,15:01:00,17.5,,
1684,7/25/17,16:01:00,17.5,,
1685,7/25/17,17:01:00,17.5,,
1686,7/25/17,18:01:00,17.5,,
1687,7/25/17,19:01:00,17.5,,
1688,7/25/17,20:01:00,17.5,,
1689,7/25/17,21:01:00,17.5,,
1690,7/25/17,22:01:00,17,,
1691,7/25/17,23:01:00,17,,
1692,7/26/17,0:01:00,17,,
1693,7/26/17,1:01:00,17,,
1694,7/26/17,2:01:00,17,,
1695,7/26/17,3:01:00,17,,
1696,7/26/17,4:01:00,17,,
1697,7/26/17,5:01:00,17,,
1698,7/26/17,6:01:00,17,,
1699,7/26/17,7:01:00,16.5,,
1700,7/26/17,8:01:00,16.5,,
1701,7/26/17,9:01:00,16.5,,
1702,7/26/17,10:01:00,16.5,,
1703,7/26/17,11:01:00,16.5,,
1704,7/26/17,12:01:00,16.5,,
1705,7/26/17,13:01:00,16.5,,
1706,7/26/17,14:01:00,16.5,,
1707,7/26/17,15:01:00,16.5,,
1708,7/26/17,16:01:00,16.5,,
1709,7/26/17,17:01:00,16.5,,
1710,7/26/17,18:01:00,16.5,,
1711,7/26/17,19:01:00,17,,
1712,7/26/17,20:01:00,17,,
1713,7/26/17,21:01:00,17,,
1714,7/26/17,22:01:00,17,,
1715,7/26/17,23:01:00,17,,
1716,7/27/17,0:01:00,17,,
1717,7/27/17,1:01:00,17,,
1718,7/27/17,2:01:00,17,,
1719,7/27/17,3:01:00,17,,
1720,7/27/17,4:01:00,17,,
1721,7/27/17,5:01:00,17,,
1722,7/27/17,6:01:00,17,,
1723,7/27/17,7:01:00,17,,
1724,7/27/17,8:01:00,17,,
1725,7/27/17,9:01:00,17,,
1726,7/27/17,10:01:00,17,,
1727,7/27/17,11:01:00,17,,
1728,7/27/17,12:01:00,17,,
1729,7/27/17,13:01:00,17,,
1730,7/27/17,14:01:00,17,,
1731,7/27/17,15:01:00,17,,
1732,7/27/17,16:01:00,17,,
1733,7/27/17,17:01:00,17,,
1734,7/27/17,18:01:00,17,,
1735,7/27/17,19:01:00,17.5,,
1736,7/27/17,20:01:00,17.5,,
1737,7/27/17,21:01:00,17.5,,
1738,7/27/17,22:01:00,17.5,,
1739,7/27/17,23:01:00,17.5,,
1740,7/28/17,0:01:00,17.5,,
1741,7/28/17,1:01:00,17.5,,
1742,7/28/17,2:01:00,17.5,,
1743,7/28/17,3:01:00,17.5,,
1744,7/28/17,4:01:00,17.5,,
1745,7/28/17,5:01:00,17.5,,
1746,7/28/17,6:01:00,17.5,,
1747,7/28/17,7:01:00,17.5,,
1748,7/28/17,8:01:00,17.5,,
1749,7/28/17,9:01:00,17.5,,
1750,7/28/17,10:01:00,17.5,,
1751,7/28/17,11:01:00,17.5,,
1752,7/28/17,12:01:00,17.5,,
1753,7/28/17,13:01:00,17.5,,
1754,7/28/17,14:01:00,17.5,,
1755,7/28/17,15:01:00,17.5,,
1756,7/28/17,16:01:00,17.5,,
1757,7/28/17,17:01:00,17.5,,
1758,7/28/17,18:01:00,17.5,,
1759,7/28/17,19:01:00,17.5,,
1760,7/28/17,20:01:00,17.5,,
1761,7/28/17,21:01:00,17.5,,
1762,7/28/17,22:01:00,17.5,,
1763,7/28/17,23:01:00,17.5,,
1764,7/29/17,0:01:00,17.5,,
1765,7/29/17,1:01:00,17.5,,
1766,7/29/17,2:01:00,17.5,,
1767,7/29/17,3:01:00,17.5,,
1768,7/29/17,4:01:00,17.5,,
1769,7/29/17,5:01:00,17.5,,
1770,7/29/17,6:01:00,17.5,,
1771,7/29/17,7:01:00,17.5,,
1772,7/29/17,8:01:00,17,,
1773,7/29/17,9:01:00,17,,
1774,7/29/17,10:01:00,17,,
1775,7/29/17,11:01:00,16.5,,
1776,7/29/17,12:01:00,16.5,,
1777,7/29/17,13:01:00,16.5,,
1778,7/29/17,14:01:00,16.5,,
1779,7/29/17,15:01:00,16.5,,
1780,7/29/17,16:01:00,16.5,,
1781,7/29/17,17:01:00,16.5,,
1782,7/29/17,18:01:00,16.5,,
1783,7/29/17,19:01:00,16.5,,
1784,7/29/17,20:01:00,16.5,,
1785,7/29/17,21:01:00,16.5,,
1786,7/29/17,22:01:00,16.5,,
1787,7/29/17,23:01:00,16.5,,
1788,7/30/17,0:01:00,16.5,,
1789,7/30/17,1:01:00,16.5,,
1790,7/30/17,2:01:00,16.5,,
1791,7/30/17,3:01:00,16.5,,
1792,7/30/17,4:01:00,16.5,,
1793,7/30/17,5:01:00,16,,
1794,7/30/17,6:01:00,16,,
1795,7/30/17,7:01:00,16,,
1796,7/30/17,8:01:00,16,,
1797,7/30/17,9:01:00,15.5,,
1798,7/30/17,10:01:00,15.5,,
1799,7/30/17,11:01:00,15.5,,
1800,7/30/17,12:01:00,15.5,,
1801,7/30/17,13:01:00,15.5,,
1802,7/30/17,14:01:00,15.5,,
1803,7/30/17,15:01:00,15.5,,
1804,7/30/17,16:01:00,15.5,,
1805,7/30/17,17:01:00,16,,
1806,7/30/17,18:01:00,16,,
1807,7/30/17,19:01:00,16,,
1808,7/30/17,20:01:00,16,,
1809,7/30/17,21:01:00,16,,
1810,7/30/17,22:01:00,16,,
1811,7/30/17,23:01:00,16.5,,
1812,7/31/17,0:01:00,16.5,,
1813,7/31/17,1:01:00,16.5,,
1814,7/31/17,2:01:00,16.5,,
1815,7/31/17,3:01:00,16.5,,
1816,7/31/17,4:01:00,16.5,,
1817,7/31/17,5:01:00,16.5,,
1818,7/31/17,6:01:00,16,,
1819,7/31/17,7:01:00,16,,
1820,7/31/17,8:01:00,16,,
1821,7/31/17,9:01:00,16,,
1822,7/31/17,10:01:00,16,,
1823,7/31/17,11:01:00,16,,
1824,7/31/17,12:01:00,16,,
1825,7/31/17,13:01:00,16,,
1826,7/31/17,14:01:00,16,,
1827,7/31/17,15:01:00,16,,
1828,7/31/17,16:01:00,16,,
1829,7/31/17,17:01:00,16.5,,
1830,7/31/17,18:01:00,16.5,,
1831,7/31/17,19:01:00,16.5,,
1832,7/31/17,20:01:00,16.5,,
1833,7/31/17,21:01:00,16.5,,
1834,7/31/17,22:01:00,16.5,,
1835,7/31/17,23:01:00,16.5,,
1836,8/1/17,0:01:00,16.5,,
1837,8/1/17,1:01:00,16.5,,
1838,8/1/17,2:01:00,16.5,,
1839,8/1/17,3:01:00,16.5,,
1840,8/1/17,4:01:00,16.5,,
1841,8/1/17,5:01:00,16.5,,
1842,8/1/17,6:01:00,16.5,,
1843,8/1/17,7:01:00,16,,
1844,8/1/17,8:01:00,16,,
1845,8/1/17,9:01:00,16,,
1846,8/1/17,10:01:00,16,,
1847,8/1/17,11:01:00,16,,
1848,8/1/17,12:01:00,16,,
1849,8/1/17,13:01:00,16,,
1850,8/1/17,14:01:00,16,,
1851,8/1/17,15:01:00,16,,
1852,8/1/17,16:01:00,16,,
1853,8/1/17,17:01:00,16.5,,
1854,8/1/17,18:01:00,16.5,,
1855,8/1/17,19:01:00,16.5,,
1856,8/1/17,20:01:00,16.5,,
1857,8/1/17,21:01:00,16.5,,
1858,8/1/17,22:01:00,16.5,,
1859,8/1/17,23:01:00,16.5,,
1860,8/2/17,0:01:00,16.5,,
1861,8/2/17,1:01:00,16.5,,
1862,8/2/17,2:01:00,16.5,,
1863,8/2/17,3:01:00,16.5,,
1864,8/2/17,4:01:00,16.5,,
1865,8/2/17,5:01:00,16.5,,
1866,8/2/17,6:01:00,16.5,,
1867,8/2/17,7:01:00,16.5,,
1868,8/2/17,8:01:00,16,,
1869,8/2/17,9:01:00,16,,
1870,8/2/17,10:01:00,16,,
1871,8/2/17,11:01:00,16,,
1872,8/2/17,12:01:00,16,,
1873,8/2/17,13:01:00,16,,
1874,8/2/17,14:01:00,16,,
1875,8/2/17,15:01:00,16.5,,
1876,8/2/17,16:01:00,16.5,,
1877,8/2/17,17:01:00,16.5,,
1878,8/2/17,18:01:00,16.5,,
1879,8/2/17,19:01:00,16.5,,
1880,8/2/17,20:01:00,16.5,,
1881,8/2/17,21:01:00,17,,
1882,8/2/17,22:01:00,17,,
1883,8/2/17,23:01:00,17,,
1884,8/3/17,0:01:00,17,,
1885,8/3/17,1:01:00,17,,
1886,8/3/17,2:01:00,17,,
1887,8/3/17,3:01:00,16.5,,
1888,8/3/17,4:01:00,16.5,,
1889,8/3/17,5:01:00,16.5,,
1890,8/3/17,6:01:00,16.5,,
1891,8/3/17,7:01:00,16.5,,
1892,8/3/17,8:01:00,16.5,,
1893,8/3/17,9:01:00,16.5,,
1894,8/3/17,10:01:00,16.5,,
1895,8/3/17,11:01:00,16.5,,
1896,8/3/17,12:01:00,16.5,,
1897,8/3/17,13:01:00,16.5,,
1898,8/3/17,14:01:00,16.5,,
1899,8/3/17,15:01:00,16.5,,
1900,8/3/17,16:01:00,16.5,,
1901,8/3/17,17:01:00,16.5,,
1902,8/3/17,18:01:00,17,,
1903,8/3/17,19:01:00,17,,
1904,8/3/17,20:01:00,17,,
1905,8/3/17,21:01:00,17,,
1906,8/3/17,22:01:00,17,,
1907,8/3/17,23:01:00,17,,
1908,8/4/17,0:01:00,17,,
1909,8/4/17,1:01:00,17,,
1910,8/4/17,2:01:00,17,,
1911,8/4/17,3:01:00,17,,
1912,8/4/17,4:01:00,17,,
1913,8/4/17,5:01:00,17,,
1914,8/4/17,6:01:00,16.5,,
1915,8/4/17,7:01:00,16.5,,
1916,8/4/17,8:01:00,16.5,,
1917,8/4/17,9:01:00,16.5,,
1918,8/4/17,10:01:00,16.5,,
1919,8/4/17,11:01:00,16.5,,
1920,8/4/17,12:01:00,16.5,,
1921,8/4/17,13:01:00,16.5,,
1922,8/4/17,14:01:00,16.5,,
1923,8/4/17,15:01:00,16.5,,
1924,8/4/17,16:01:00,17,,
1925,8/4/17,17:01:00,17,,
1926,8/4/17,18:01:00,17,,
1927,8/4/17,19:01:00,17,,
1928,8/4/17,20:01:00,17,,
1929,8/4/17,21:01:00,17,,
1930,8/4/17,22:01:00,17,,
1931,8/4/17,23:01:00,17,,
1932,8/5/17,0:01:00,17,,
1933,8/5/17,1:01:00,17,,
1934,8/5/17,2:01:00,17,,
1935,8/5/17,3:01:00,17,,
1936,8/5/17,4:01:00,17,,
1937,8/5/17,5:01:00,17,,
1938,8/5/17,6:01:00,17,,
1939,8/5/17,7:01:00,16.5,,
1940,8/5/17,8:01:00,16.5,,
1941,8/5/17,9:01:00,16.5,,
1942,8/5/17,10:01:00,16.5,,
1943,8/5/17,11:01:00,16.5,,
1944,8/5/17,12:01:00,16.5,,
1945,8/5/17,13:01:00,16.5,,
1946,8/5/17,14:01:00,16.5,,
1947,8/5/17,15:01:00,16,,
1948,8/5/17,16:01:00,16,,
1949,8/5/17,17:01:00,16,,
1950,8/5/17,18:01:00,16,,
1951,8/5/17,19:01:00,16,,
1952,8/5/17,20:01:00,16,,
1953,8/5/17,21:01:00,16,,
1954,8/5/17,22:01:00,16,,
1955,8/5/17,23:01:00,16,,
1956,8/6/17,0:01:00,16,,
1957,8/6/17,1:01:00,16,,
1958,8/6/17,2:01:00,16,,
1959,8/6/17,3:01:00,16,,
1960,8/6/17,4:01:00,16,,
1961,8/6/17,5:01:00,16,,
1962,8/6/17,6:01:00,16,,
1963,8/6/17,7:01:00,16,,
1964,8/6/17,8:01:00,16,,
1965,8/6/17,9:01:00,16,,
1966,8/6/17,10:01:00,16,,
1967,8/6/17,11:01:00,16,,
1968,8/6/17,12:01:00,16,,
1969,8/6/17,13:01:00,16,,
1970,8/6/17,14:01:00,16,,
1971,8/6/17,15:01:00,16,,
1972,8/6/17,16:01:00,16,,
1973,8/6/17,17:01:00,16,,
1974,8/6/17,18:01:00,16,,
1975,8/6/17,19:01:00,16,,
1976,8/6/17,20:01:00,16,,
1977,8/6/17,21:01:00,16,,
1978,8/6/17,22:01:00,16,,
1979,8/6/17,23:01:00,16,,
1980,8/7/17,0:01:00,16,,
1981,8/7/17,1:01:00,16,,
1982,8/7/17,2:01:00,16,,
1983,8/7/17,3:01:00,16,,
1984,8/7/17,4:01:00,16,,
1985,8/7/17,5:01:00,16,,
1986,8/7/17,6:01:00,16,,
1987,8/7/17,7:01:00,16,,
1988,8/7/17,8:01:00,16,,
1989,8/7/17,9:01:00,16,,
1990,8/7/17,10:01:00,16,,
1991,8/7/17,11:01:00,16,,
1992,8/7/17,12:01:00,16,,
1993,8/7/17,13:01:00,16,,
1994,8/7/17,14:01:00,16,,
1995,8/7/17,15:01:00,16,,
1996,8/7/17,16:01:00,16,,
1997,8/7/17,17:01:00,16,,
1998,8/7/17,18:01:00,16,,
1999,8/7/17,19:01:00,16,,
2000,8/7/17,20:01:00,16,,
2001,8/7/17,21:01:00,16.5,,
2002,8/7/17,22:01:00,16.5,,
2003,8/7/17,23:01:00,16.5,,
2004,8/8/17,0:01:00,16.5,,
2005,8/8/17,1:01:00,16.5,,
2006,8/8/17,2:01:00,16.5,,
2007,8/8/17,3:01:00,16.5,,
2008,8/8/17,4:01:00,16.5,,
2009,8/8/17,5:01:00,16.5,,
2010,8/8/17,6:01:00,16.5,,
2011,8/8/17,7:01:00,16,,
2012,8/8/17,8:01:00,16,,
2013,8/8/17,9:01:00,16,,
2014,8/8/17,10:01:00,16,,
2015,8/8/17,11:01:00,16,,
2016,8/8/17,12:01:00,16,,
2017,8/8/17,13:01:00,16,,
2018,8/8/17,14:01:00,16,,
2019,8/8/17,15:01:00,16,,
2020,8/8/17,16:01:00,16,,
2021,8/8/17,17:01:00,16,,
2022,8/8/17,18:01:00,16,,
2023,8/8/17,19:01:00,16.5,,
2024,8/8/17,20:01:00,16.5,,
2025,8/8/17,21:01:00,16.5,,
2026,8/8/17,22:01:00,16.5,,
2027,8/8/17,23:01:00,16.5,,
2028,8/9/17,0:01:00,16,,
2029,8/9/17,1:01:00,16,,
2030,8/9/17,2:01:00,16,,
2031,8/9/17,3:01:00,16,,
2032,8/9/17,4:01:00,16,,
2033,8/9/17,5:01:00,15.5,,
2034,8/9/17,6:01:00,15.5,,
2035,8/9/17,7:01:00,15.5,,
2036,8/9/17,8:01:00,15.5,,
2037,8/9/17,9:01:00,15,,
2038,8/9/17,10:01:00,15,,
2039,8/9/17,11:01:00,15,,
2040,8/9/17,12:01:00,15,,
2041,8/9/17,13:01:00,15,,
2042,8/9/17,14:01:00,15,,
2043,8/9/17,15:01:00,15,,
2044,8/9/17,16:01:00,15,,
2045,8/9/17,17:01:00,15,,
2046,8/9/17,18:01:00,15.5,,
2047,8/9/17,19:01:00,15.5,,
2048,8/9/17,20:01:00,15.5,,
