date_time,date,time,temp_C,,,
6/30/17 6:01,6/30/17,6:01,15.5,,,
6/30/17 7:01,6/30/17,7:01,15.5,,,
6/30/17 8:01,6/30/17,8:01,17,,,
6/30/17 9:01,6/30/17,9:01,19,,,
6/30/17 10:01,6/30/17,10:01,21,,,
6/30/17 11:01,6/30/17,11:01,22,,,
6/30/17 12:01,6/30/17,12:01,23,,,
6/30/17 13:01,6/30/17,13:01,24.5,,,
6/30/17 14:01,6/30/17,14:01,23.5,,,
6/30/17 15:01,6/30/17,15:01,23,,,
6/30/17 16:01,6/30/17,16:01,24.5,,,
6/30/17 17:01,6/30/17,17:01,24.5,,,
6/30/17 18:01,6/30/17,18:01,24,,,
6/30/17 19:01,6/30/17,19:01,23,,,
6/30/17 20:01,6/30/17,20:01,22.5,,,
6/30/17 21:01,6/30/17,21:01,21,,,
6/30/17 22:01,6/30/17,22:01,20,,,
6/30/17 23:01,6/30/17,23:01,19.5,,,
7/1/17 0:01,7/1/17,0:01,19,,,
7/1/17 1:01,7/1/17,1:01,18,,,
7/1/17 2:01,7/1/17,2:01,17.5,,,
7/1/17 3:01,7/1/17,3:01,17,,,
7/1/17 4:01,7/1/17,4:01,16.5,,,
7/1/17 5:01,7/1/17,5:01,16.5,,,
7/1/17 6:01,7/1/17,6:01,17.5,,,
7/1/17 7:01,7/1/17,7:01,18.5,,,
7/1/17 8:01,7/1/17,8:01,19.5,,,
7/1/17 9:01,7/1/17,9:01,20.5,,,
7/1/17 10:01,7/1/17,10:01,21.5,,,
7/1/17 11:01,7/1/17,11:01,21.5,,,
7/1/17 12:01,7/1/17,12:01,22.5,,,
7/1/17 13:01,7/1/17,13:01,20,,,
7/1/17 14:01,7/1/17,14:01,21,,,
7/1/17 15:01,7/1/17,15:01,22,,,
7/1/17 16:01,7/1/17,16:01,22.5,,,
7/1/17 17:01,7/1/17,17:01,22.5,,,
7/1/17 18:01,7/1/17,18:01,21.5,,,
7/1/17 19:01,7/1/17,19:01,21,,,
7/1/17 20:01,7/1/17,20:01,20.5,,,
7/1/17 21:01,7/1/17,21:01,19.5,,,
7/1/17 22:01,7/1/17,22:01,19,,,
7/1/17 23:01,7/1/17,23:01,18.5,,,
7/2/17 0:01,7/2/17,0:01,18.5,,,
7/2/17 1:01,7/2/17,1:01,18,,,
7/2/17 2:01,7/2/17,2:01,17.5,,,
7/2/17 3:01,7/2/17,3:01,17,,,
7/2/17 4:01,7/2/17,4:01,16.5,,,
7/2/17 5:01,7/2/17,5:01,16.5,,,
7/2/17 6:01,7/2/17,6:01,17,,,
7/2/17 7:01,7/2/17,7:01,17.5,,,
7/2/17 8:01,7/2/17,8:01,18.5,,,
7/2/17 9:01,7/2/17,9:01,19,,,
7/2/17 10:01,7/2/17,10:01,20,,,
7/2/17 11:01,7/2/17,11:01,21,,,
7/2/17 12:01,7/2/17,12:01,21,,,
7/2/17 13:01,7/2/17,13:01,23,,,
7/2/17 14:01,7/2/17,14:01,23.5,,,
7/2/17 15:01,7/2/17,15:01,23.5,,,
7/2/17 16:01,7/2/17,16:01,23,,,
7/2/17 17:01,7/2/17,17:01,22.5,,,
7/2/17 18:01,7/2/17,18:01,22,,,
7/2/17 19:01,7/2/17,19:01,21,,,
7/2/17 20:01,7/2/17,20:01,20,,,
7/2/17 21:01,7/2/17,21:01,19,,,
7/2/17 22:01,7/2/17,22:01,17,,,
7/2/17 23:01,7/2/17,23:01,16,,,
7/3/17 0:01,7/3/17,0:01,15,,,
7/3/17 1:01,7/3/17,1:01,15,,,
7/3/17 2:01,7/3/17,2:01,14.5,,,
7/3/17 3:01,7/3/17,3:01,14,,,
7/3/17 4:01,7/3/17,4:01,14,,,
7/3/17 5:01,7/3/17,5:01,14,,,
7/3/17 6:01,7/3/17,6:01,14,,,
7/3/17 7:01,7/3/17,7:01,14.5,,,
7/3/17 8:01,7/3/17,8:01,16,,,
7/3/17 9:01,7/3/17,9:01,17.5,,,
7/3/17 10:01,7/3/17,10:01,19.5,,,
7/3/17 11:01,7/3/17,11:01,21,,,
7/3/17 12:01,7/3/17,12:01,22,,,
7/3/17 13:01,7/3/17,13:01,23,,,
7/3/17 14:01,7/3/17,14:01,23.5,,,
7/3/17 15:01,7/3/17,15:01,23.5,,,
7/3/17 16:01,7/3/17,16:01,24,,,
7/3/17 17:01,7/3/17,17:01,23.5,,,
7/3/17 18:01,7/3/17,18:01,22.5,,,
7/3/17 19:01,7/3/17,19:01,21.5,,,
7/3/17 20:01,7/3/17,20:01,20.5,,,
7/3/17 21:01,7/3/17,21:01,19,,,
7/3/17 22:01,7/3/17,22:01,17.5,,,
7/3/17 23:01,7/3/17,23:01,17,,,
7/4/17 0:01,7/4/17,0:01,16.5,,,
7/4/17 1:01,7/4/17,1:01,16,,,
7/4/17 2:01,7/4/17,2:01,15.5,,,
7/4/17 3:01,7/4/17,3:01,15,,,
7/4/17 4:01,7/4/17,4:01,14.5,,,
7/4/17 5:01,7/4/17,5:01,14.5,,,
7/4/17 6:01,7/4/17,6:01,14.5,,,
7/4/17 7:01,7/4/17,7:01,14,,,
7/4/17 8:01,7/4/17,8:01,15.5,,,
7/4/17 9:01,7/4/17,9:01,18,,,
7/4/17 10:01,7/4/17,10:01,20.5,,,
7/4/17 11:01,7/4/17,11:01,21.5,,,
7/4/17 12:01,7/4/17,12:01,21.5,,,
7/4/17 13:01,7/4/17,13:01,22.5,,,
7/4/17 14:01,7/4/17,14:01,22,,,
7/4/17 15:01,7/4/17,15:01,22,,,
7/4/17 16:01,7/4/17,16:01,21,,,
7/4/17 17:01,7/4/17,17:01,21,,,
7/4/17 18:01,7/4/17,18:01,22,,,
7/4/17 19:01,7/4/17,19:01,21,,,
7/4/17 20:01,7/4/17,20:01,20.5,,,
7/4/17 21:01,7/4/17,21:01,19.5,,,
7/4/17 22:01,7/4/17,22:01,19,,,
7/4/17 23:01,7/4/17,23:01,18,,,
7/5/17 0:01,7/5/17,0:01,17.5,,,
7/5/17 1:01,7/5/17,1:01,16.5,,,
7/5/17 2:01,7/5/17,2:01,16,,,
7/5/17 3:01,7/5/17,3:01,16,,,
7/5/17 4:01,7/5/17,4:01,16,,,
7/5/17 5:01,7/5/17,5:01,16,,,
7/5/17 6:01,7/5/17,6:01,16.5,,,
7/5/17 7:01,7/5/17,7:01,17,,,
7/5/17 8:01,7/5/17,8:01,18,,,
7/5/17 9:01,7/5/17,9:01,18.5,,,
7/5/17 10:01,7/5/17,10:01,19.5,,,
7/5/17 11:01,7/5/17,11:01,20.5,,,
7/5/17 12:01,7/5/17,12:01,21,,,
7/5/17 13:01,7/5/17,13:01,21.5,,,
7/5/17 14:01,7/5/17,14:01,23,,,
7/5/17 15:01,7/5/17,15:01,23.5,,,
7/5/17 16:01,7/5/17,16:01,22.5,,,
7/5/17 17:01,7/5/17,17:01,22.5,,,
7/5/17 18:01,7/5/17,18:01,21.5,,,
7/5/17 19:01,7/5/17,19:01,20.5,,,
7/5/17 20:01,7/5/17,20:01,20.5,,,
7/5/17 21:01,7/5/17,21:01,19.5,,,
7/5/17 22:01,7/5/17,22:01,19.5,,,
7/5/17 23:01,7/5/17,23:01,19,,,
7/6/17 0:01,7/6/17,0:01,18.5,,,
7/6/17 1:01,7/6/17,1:01,18.5,,,
7/6/17 2:01,7/6/17,2:01,18.5,,,
7/6/17 3:01,7/6/17,3:01,18.5,,,
7/6/17 4:01,7/6/17,4:01,18,,,
7/6/17 5:01,7/6/17,5:01,18,,,
7/6/17 6:01,7/6/17,6:01,18,,,
7/6/17 7:01,7/6/17,7:01,18,,,
7/6/17 8:01,7/6/17,8:01,18,,,
7/6/17 9:01,7/6/17,9:01,18,,,
7/6/17 10:01,7/6/17,10:01,18.5,,,
7/6/17 11:01,7/6/17,11:01,19,,,
7/6/17 12:01,7/6/17,12:01,19,,,
7/6/17 13:01,7/6/17,13:01,19,,,
7/6/17 14:01,7/6/17,14:01,19,,,
7/6/17 15:01,7/6/17,15:01,19.5,,,
7/6/17 16:01,7/6/17,16:01,19.5,,,
7/6/17 17:01,7/6/17,17:01,19,,,
7/6/17 18:01,7/6/17,18:01,19,,,
7/6/17 19:01,7/6/17,19:01,18,,,
7/6/17 20:01,7/6/17,20:01,18,,,
7/6/17 21:01,7/6/17,21:01,18,,,
7/6/17 22:01,7/6/17,22:01,18,,,
7/6/17 23:01,7/6/17,23:01,18,,,
7/7/17 0:01,7/7/17,0:01,18,,,
7/7/17 1:01,7/7/17,1:01,18,,,
7/7/17 2:01,7/7/17,2:01,18,,,
7/7/17 3:01,7/7/17,3:01,18,,,
7/7/17 4:01,7/7/17,4:01,18,,,
7/7/17 5:01,7/7/17,5:01,18,,,
7/7/17 6:01,7/7/17,6:01,18,,,
7/7/17 7:01,7/7/17,7:01,17.5,,,
7/7/17 8:01,7/7/17,8:01,17.5,,,
7/7/17 9:01,7/7/17,9:01,18,,,
7/7/17 10:01,7/7/17,10:01,18,,,
7/7/17 11:01,7/7/17,11:01,19,,,
7/7/17 12:01,7/7/17,12:01,19.5,,,
7/7/17 13:01,7/7/17,13:01,20.5,,,
7/7/17 14:01,7/7/17,14:01,21.5,,,
7/7/17 15:01,7/7/17,15:01,21.5,,,
7/7/17 16:01,7/7/17,16:01,21.5,,,
7/7/17 17:01,7/7/17,17:01,17.5,,,
7/7/17 18:01,7/7/17,18:01,16.5,,,
7/7/17 19:01,7/7/17,19:01,16.5,,,
7/7/17 20:01,7/7/17,20:01,16.5,,,
7/7/17 21:01,7/7/17,21:01,16.5,,,
7/7/17 22:01,7/7/17,22:01,16,,,
7/7/17 23:01,7/7/17,23:01,15.5,,,
7/8/17 0:01,7/8/17,0:01,16,,,
7/8/17 1:01,7/8/17,1:01,16,,,
7/8/17 2:01,7/8/17,2:01,15.5,,,
7/8/17 3:01,7/8/17,3:01,16,,,
7/8/17 4:01,7/8/17,4:01,16,,,
7/8/17 5:01,7/8/17,5:01,16,,,
7/8/17 6:01,7/8/17,6:01,16,,,
7/8/17 7:01,7/8/17,7:01,16,,,
7/8/17 8:01,7/8/17,8:01,16,,,
7/8/17 9:01,7/8/17,9:01,16,,,
7/8/17 10:01,7/8/17,10:01,16.5,,,
7/8/17 11:01,7/8/17,11:01,17,,,
7/8/17 12:01,7/8/17,12:01,17.5,,,
7/8/17 13:01,7/8/17,13:01,18,,,
7/8/17 14:01,7/8/17,14:01,18.5,,,
7/8/17 15:01,7/8/17,15:01,19.5,,,
7/8/17 16:01,7/8/17,16:01,19,,,
7/8/17 17:01,7/8/17,17:01,17.5,,,
7/8/17 18:01,7/8/17,18:01,16,,,
7/8/17 19:01,7/8/17,19:01,16,,,
7/8/17 20:01,7/8/17,20:01,15.5,,,
7/8/17 21:01,7/8/17,21:01,15,,,
7/8/17 22:01,7/8/17,22:01,14.5,,,
7/8/17 23:01,7/8/17,23:01,13.5,,,
7/9/17 0:01,7/9/17,0:01,13,,,
7/9/17 1:01,7/9/17,1:01,12.5,,,
7/9/17 2:01,7/9/17,2:01,12,,,
7/9/17 3:01,7/9/17,3:01,11.5,,,
7/9/17 4:01,7/9/17,4:01,11.5,,,
7/9/17 5:01,7/9/17,5:01,11,,,
7/9/17 6:01,7/9/17,6:01,10.5,,,
7/9/17 7:01,7/9/17,7:01,10.5,,,
7/9/17 8:01,7/9/17,8:01,11.5,,,
7/9/17 9:01,7/9/17,9:01,13.5,,,
7/9/17 10:01,7/9/17,10:01,14.5,,,
7/9/17 11:01,7/9/17,11:01,15,,,
7/9/17 12:01,7/9/17,12:01,16.5,,,
7/9/17 13:01,7/9/17,13:01,17.5,,,
7/9/17 14:01,7/9/17,14:01,18,,,
7/9/17 15:01,7/9/17,15:01,18.5,,,
7/9/17 16:01,7/9/17,16:01,19,,,
7/9/17 17:01,7/9/17,17:01,19,,,
7/9/17 18:01,7/9/17,18:01,18.5,,,
7/9/17 19:01,7/9/17,19:01,18.5,,,
7/9/17 20:01,7/9/17,20:01,17.5,,,
7/9/17 21:01,7/9/17,21:01,16.5,,,
7/9/17 22:01,7/9/17,22:01,15,,,
7/9/17 23:01,7/9/17,23:01,14,,,
7/10/17 0:01,7/10/17,0:01,13,,,
7/10/17 1:01,7/10/17,1:01,12.5,,,
7/10/17 2:01,7/10/17,2:01,11.5,,,
7/10/17 3:01,7/10/17,3:01,11.5,,,
7/10/17 4:01,7/10/17,4:01,11,,,
7/10/17 5:01,7/10/17,5:01,10.5,,,
7/10/17 6:01,7/10/17,6:01,10,,,
7/10/17 7:01,7/10/17,7:01,10,,,
7/10/17 8:01,7/10/17,8:01,11.5,,,
7/10/17 9:01,7/10/17,9:01,15,,,
7/10/17 10:01,7/10/17,10:01,16.5,,,
7/10/17 11:01,7/10/17,11:01,18,,,
7/10/17 12:01,7/10/17,12:01,19.5,,,
7/10/17 13:01,7/10/17,13:01,21,,,
7/10/17 14:01,7/10/17,14:01,21,,,
7/10/17 15:01,7/10/17,15:01,20,,,
7/10/17 16:01,7/10/17,16:01,21,,,
7/10/17 17:01,7/10/17,17:01,19.5,,,
7/10/17 18:01,7/10/17,18:01,19.5,,,
7/10/17 19:01,7/10/17,19:01,18,,,
7/10/17 20:01,7/10/17,20:01,18,,,
7/10/17 21:01,7/10/17,21:01,17.5,,,
7/10/17 22:01,7/10/17,22:01,16.5,,,
7/10/17 23:01,7/10/17,23:01,16,,,
7/11/17 0:01,7/11/17,0:01,15.5,,,
7/11/17 1:01,7/11/17,1:01,16,,,
7/11/17 2:01,7/11/17,2:01,16,,,
7/11/17 3:01,7/11/17,3:01,16,,,
7/11/17 4:01,7/11/17,4:01,16,,,
7/11/17 5:01,7/11/17,5:01,16.5,,,
7/11/17 6:01,7/11/17,6:01,17,,,
7/11/17 7:01,7/11/17,7:01,17,,,
7/11/17 8:01,7/11/17,8:01,17.5,,,
7/11/17 9:01,7/11/17,9:01,18,,,
7/11/17 10:01,7/11/17,10:01,18,,,
7/11/17 11:01,7/11/17,11:01,19,,,
7/11/17 12:01,7/11/17,12:01,20.5,,,
7/11/17 13:01,7/11/17,13:01,22,,,
7/11/17 14:01,7/11/17,14:01,22,,,
7/11/17 15:01,7/11/17,15:01,21.5,,,
7/11/17 16:01,7/11/17,16:01,22,,,
7/11/17 17:01,7/11/17,17:01,22.5,,,
7/11/17 18:01,7/11/17,18:01,21,,,
7/11/17 19:01,7/11/17,19:01,19.5,,,
7/11/17 20:01,7/11/17,20:01,19.5,,,
7/11/17 21:01,7/11/17,21:01,19.5,,,
7/11/17 22:01,7/11/17,22:01,19,,,
7/11/17 23:01,7/11/17,23:01,18.5,,,
7/12/17 0:01,7/12/17,0:01,18,,,
7/12/17 1:01,7/12/17,1:01,18,,,
7/12/17 2:01,7/12/17,2:01,18.5,,,
7/12/17 3:01,7/12/17,3:01,18.5,,,
7/12/17 4:01,7/12/17,4:01,18,,,
7/12/17 5:01,7/12/17,5:01,18,,,
7/12/17 6:01,7/12/17,6:01,18,,,
7/12/17 7:01,7/12/17,7:01,18.5,,,
7/12/17 8:01,7/12/17,8:01,19,,,
7/12/17 9:01,7/12/17,9:01,19.5,,,
7/12/17 10:01,7/12/17,10:01,20,,,
7/12/17 11:01,7/12/17,11:01,20,,,
7/12/17 12:01,7/12/17,12:01,21,,,
7/12/17 13:01,7/12/17,13:01,22,,,
7/12/17 14:01,7/12/17,14:01,21.5,,,
7/12/17 15:01,7/12/17,15:01,21,,,
7/12/17 16:01,7/12/17,16:01,21.5,,,
7/12/17 17:01,7/12/17,17:01,22,,,
7/12/17 18:01,7/12/17,18:01,22,,,
7/12/17 19:01,7/12/17,19:01,21.5,,,
7/12/17 20:01,7/12/17,20:01,20.5,,,
7/12/17 21:01,7/12/17,21:01,20,,,
7/12/17 22:01,7/12/17,22:01,19,,,
7/12/17 23:01,7/12/17,23:01,18,,,
7/13/17 0:01,7/13/17,0:01,18,,,
7/13/17 1:01,7/13/17,1:01,17.5,,,
7/13/17 2:01,7/13/17,2:01,17.5,,,
7/13/17 3:01,7/13/17,3:01,17.5,,,
7/13/17 4:01,7/13/17,4:01,17,,,
7/13/17 5:01,7/13/17,5:01,17,,,
7/13/17 6:01,7/13/17,6:01,17,,,
7/13/17 7:01,7/13/17,7:01,17.5,,,
7/13/17 8:01,7/13/17,8:01,19,,,
7/13/17 9:01,7/13/17,9:01,19.5,,,
7/13/17 10:01,7/13/17,10:01,20,,,
7/13/17 11:01,7/13/17,11:01,21,,,
7/13/17 12:01,7/13/17,12:01,21.5,,,
7/13/17 13:01,7/13/17,13:01,21.5,,,
7/13/17 14:01,7/13/17,14:01,22,,,
7/13/17 15:01,7/13/17,15:01,22,,,
7/13/17 16:01,7/13/17,16:01,21.5,,,
7/13/17 17:01,7/13/17,17:01,21,,,
7/13/17 18:01,7/13/17,18:01,21,,,
7/13/17 19:01,7/13/17,19:01,21,,,
7/13/17 20:01,7/13/17,20:01,21,,,
7/13/17 21:01,7/13/17,21:01,20.5,,,
7/13/17 22:01,7/13/17,22:01,20,,,
7/13/17 23:01,7/13/17,23:01,19.5,,,
7/14/17 0:01,7/14/17,0:01,19,,,
7/14/17 1:01,7/14/17,1:01,19,,,
7/14/17 2:01,7/14/17,2:01,18.5,,,
7/14/17 3:01,7/14/17,3:01,18,,,
7/14/17 4:01,7/14/17,4:01,18.5,,,
7/14/17 5:01,7/14/17,5:01,19,,,
7/14/17 6:01,7/14/17,6:01,19.5,,,
7/14/17 7:01,7/14/17,7:01,19.5,,,
7/14/17 8:01,7/14/17,8:01,19,,,
7/14/17 9:01,7/14/17,9:01,19.5,,,
7/14/17 10:01,7/14/17,10:01,20,,,
7/14/17 11:01,7/14/17,11:01,20.5,,,
7/14/17 12:01,7/14/17,12:01,20.5,,,
7/14/17 13:01,7/14/17,13:01,21.5,,,
7/14/17 14:01,7/14/17,14:01,21,,,
7/14/17 15:01,7/14/17,15:01,20,,,
7/14/17 16:01,7/14/17,16:01,20,,,
7/14/17 17:01,7/14/17,17:01,20.5,,,
7/14/17 18:01,7/14/17,18:01,20.5,,,
7/14/17 19:01,7/14/17,19:01,20.5,,,
7/14/17 20:01,7/14/17,20:01,20.5,,,
7/14/17 21:01,7/14/17,21:01,20,,,
7/14/17 22:01,7/14/17,22:01,19.5,,,
7/14/17 23:01,7/14/17,23:01,19,,,
7/15/17 0:01,7/15/17,0:01,19,,,
7/15/17 1:01,7/15/17,1:01,19,,,
7/15/17 2:01,7/15/17,2:01,18,,,
7/15/17 3:01,7/15/17,3:01,17.5,,,
7/15/17 4:01,7/15/17,4:01,18,,,
7/15/17 5:01,7/15/17,5:01,17.5,,,
7/15/17 6:01,7/15/17,6:01,17.5,,,
7/15/17 7:01,7/15/17,7:01,17,,,
7/15/17 8:01,7/15/17,8:01,17.5,,,
7/15/17 9:01,7/15/17,9:01,18,,,
7/15/17 10:01,7/15/17,10:01,18,,,
7/15/17 11:01,7/15/17,11:01,18,,,
7/15/17 12:01,7/15/17,12:01,18.5,,,
7/15/17 13:01,7/15/17,13:01,19.5,,,
7/15/17 14:01,7/15/17,14:01,20,,,
7/15/17 15:01,7/15/17,15:01,20,,,
7/15/17 16:01,7/15/17,16:01,20,,,
7/15/17 17:01,7/15/17,17:01,20,,,
7/15/17 18:01,7/15/17,18:01,20,,,
7/15/17 19:01,7/15/17,19:01,19,,,
7/15/17 20:01,7/15/17,20:01,18.5,,,
7/15/17 21:01,7/15/17,21:01,17.5,,,
7/15/17 22:01,7/15/17,22:01,16,,,
7/15/17 23:01,7/15/17,23:01,15,,,
7/16/17 0:01,7/16/17,0:01,14.5,,,
7/16/17 1:01,7/16/17,1:01,15,,,
7/16/17 2:01,7/16/17,2:01,14,,,
7/16/17 3:01,7/16/17,3:01,13.5,,,
7/16/17 4:01,7/16/17,4:01,13,,,
7/16/17 5:01,7/16/17,5:01,12.5,,,
7/16/17 6:01,7/16/17,6:01,12,,,
7/16/17 7:01,7/16/17,7:01,12,,,
7/16/17 8:01,7/16/17,8:01,13,,,
7/16/17 9:01,7/16/17,9:01,15.5,,,
7/16/17 10:01,7/16/17,10:01,17.5,,,
7/16/17 11:01,7/16/17,11:01,18.5,,,
7/16/17 12:01,7/16/17,12:01,19,,,
7/16/17 13:01,7/16/17,13:01,21,,,
7/16/17 14:01,7/16/17,14:01,21,,,
7/16/17 15:01,7/16/17,15:01,21.5,,,
7/16/17 16:01,7/16/17,16:01,21.5,,,
7/16/17 17:01,7/16/17,17:01,21.5,,,
7/16/17 18:01,7/16/17,18:01,21,,,
7/16/17 19:01,7/16/17,19:01,20,,,
7/16/17 20:01,7/16/17,20:01,19.5,,,
7/16/17 21:01,7/16/17,21:01,18.5,,,
7/16/17 22:01,7/16/17,22:01,18,,,
7/16/17 23:01,7/16/17,23:01,17.5,,,
7/17/17 0:01,7/17/17,0:01,17.5,,,
7/17/17 1:01,7/17/17,1:01,17,,,
7/17/17 2:01,7/17/17,2:01,16.5,,,
7/17/17 3:01,7/17/17,3:01,16,,,
7/17/17 4:01,7/17/17,4:01,16,,,
7/17/17 5:01,7/17/17,5:01,16,,,
7/17/17 6:01,7/17/17,6:01,15.5,,,
7/17/17 7:01,7/17/17,7:01,15.5,,,
7/17/17 8:01,7/17/17,8:01,16,,,
7/17/17 9:01,7/17/17,9:01,18,,,
7/17/17 10:01,7/17/17,10:01,20,,,
7/17/17 11:01,7/17/17,11:01,21,,,
7/17/17 12:01,7/17/17,12:01,22,,,
7/17/17 13:01,7/17/17,13:01,24,,,
7/17/17 14:01,7/17/17,14:01,23.5,,,
7/17/17 15:01,7/17/17,15:01,23.5,,,
7/17/17 16:01,7/17/17,16:01,22.5,,,
7/17/17 17:01,7/17/17,17:01,23,,,
7/17/17 18:01,7/17/17,18:01,23,,,
7/17/17 19:01,7/17/17,19:01,22,,,
7/17/17 20:01,7/17/17,20:01,21,,,
7/17/17 21:01,7/17/17,21:01,20,,,
7/17/17 22:01,7/17/17,22:01,19,,,
7/17/17 23:01,7/17/17,23:01,18.5,,,
7/18/17 0:01,7/18/17,0:01,18,,,
7/18/17 1:01,7/18/17,1:01,17.5,,,
7/18/17 2:01,7/18/17,2:01,16.5,,,
7/18/17 3:01,7/18/17,3:01,16,,,
7/18/17 4:01,7/18/17,4:01,15.5,,,
7/18/17 5:01,7/18/17,5:01,15,,,
7/18/17 6:01,7/18/17,6:01,14.5,,,
7/18/17 7:01,7/18/17,7:01,15,,,
7/18/17 8:01,7/18/17,8:01,16,,,
7/18/17 9:01,7/18/17,9:01,18,,,
7/18/17 10:01,7/18/17,10:01,20.5,,,
7/18/17 11:01,7/18/17,11:01,21.5,,,
7/18/17 12:01,7/18/17,12:01,22.5,,,
7/18/17 13:01,7/18/17,13:01,24,,,
7/18/17 14:01,7/18/17,14:01,24.5,,,
7/18/17 15:01,7/18/17,15:01,24.5,,,
7/18/17 16:01,7/18/17,16:01,24.5,,,
7/18/17 17:01,7/18/17,17:01,24.5,,,
7/18/17 18:01,7/18/17,18:01,23.5,,,
7/18/17 19:01,7/18/17,19:01,23,,,
7/18/17 20:01,7/18/17,20:01,22,,,
7/18/17 21:01,7/18/17,21:01,21,,,
7/18/17 22:01,7/18/17,22:01,20.5,,,
7/18/17 23:01,7/18/17,23:01,19,,,
7/19/17 0:01,7/19/17,0:01,18.5,,,
7/19/17 1:01,7/19/17,1:01,17.5,,,
7/19/17 2:01,7/19/17,2:01,17,,,
7/19/17 3:01,7/19/17,3:01,16.5,,,
7/19/17 4:01,7/19/17,4:01,16,,,
7/19/17 5:01,7/19/17,5:01,15.5,,,
7/19/17 6:01,7/19/17,6:01,14.5,,,
7/19/17 7:01,7/19/17,7:01,14.5,,,
7/19/17 8:01,7/19/17,8:01,15.5,,,
7/19/17 9:01,7/19/17,9:01,18,,,
7/19/17 10:01,7/19/17,10:01,21,,,
7/19/17 11:01,7/19/17,11:01,22,,,
7/19/17 12:01,7/19/17,12:01,22.5,,,
7/19/17 13:01,7/19/17,13:01,24.5,,,
7/19/17 14:01,7/19/17,14:01,24.5,,,
7/19/17 15:01,7/19/17,15:01,24,,,
7/19/17 16:01,7/19/17,16:01,25,,,
7/19/17 17:01,7/19/17,17:01,24.5,,,
7/19/17 18:01,7/19/17,18:01,24,,,
7/19/17 19:01,7/19/17,19:01,23,,,
7/19/17 20:01,7/19/17,20:01,22.5,,,
7/19/17 21:01,7/19/17,21:01,21,,,
7/19/17 22:01,7/19/17,22:01,20,,,
7/19/17 23:01,7/19/17,23:01,19,,,
7/20/17 0:01,7/20/17,0:01,19,,,
7/20/17 1:01,7/20/17,1:01,18,,,
7/20/17 2:01,7/20/17,2:01,18,,,
7/20/17 3:01,7/20/17,3:01,17.5,,,
7/20/17 4:01,7/20/17,4:01,17,,,
7/20/17 5:01,7/20/17,5:01,17,,,
7/20/17 6:01,7/20/17,6:01,16.5,,,
7/20/17 7:01,7/20/17,7:01,16.5,,,
7/20/17 8:01,7/20/17,8:01,17.5,,,
7/20/17 9:01,7/20/17,9:01,20,,,
7/20/17 10:01,7/20/17,10:01,21.5,,,
7/20/17 11:01,7/20/17,11:01,22.5,,,
7/20/17 12:01,7/20/17,12:01,23.5,,,
7/20/17 13:01,7/20/17,13:01,24,,,
7/20/17 14:01,7/20/17,14:01,24.5,,,
7/20/17 15:01,7/20/17,15:01,25,,,
7/20/17 16:01,7/20/17,16:01,24.5,,,
7/20/17 17:01,7/20/17,17:01,24,,,
7/20/17 18:01,7/20/17,18:01,24,,,
7/20/17 19:01,7/20/17,19:01,23,,,
7/20/17 20:01,7/20/17,20:01,22,,,
7/20/17 21:01,7/20/17,21:01,22,,,
7/20/17 22:01,7/20/17,22:01,21,,,
7/20/17 23:01,7/20/17,23:01,21,,,
7/21/17 0:01,7/21/17,0:01,20.5,,,
7/21/17 1:01,7/21/17,1:01,20,,,
7/21/17 2:01,7/21/17,2:01,20,,,
7/21/17 3:01,7/21/17,3:01,19.5,,,
7/21/17 4:01,7/21/17,4:01,19.5,,,
7/21/17 5:01,7/21/17,5:01,20,,,
7/21/17 6:01,7/21/17,6:01,20,,,
7/21/17 7:01,7/21/17,7:01,20,,,
7/21/17 8:01,7/21/17,8:01,20.5,,,
7/21/17 9:01,7/21/17,9:01,21.5,,,
7/21/17 10:01,7/21/17,10:01,22.5,,,
7/21/17 11:01,7/21/17,11:01,23,,,
7/21/17 12:01,7/21/17,12:01,24,,,
7/21/17 13:01,7/21/17,13:01,25,,,
7/21/17 14:01,7/21/17,14:01,26,,,
7/21/17 15:01,7/21/17,15:01,24.5,,,
7/21/17 16:01,7/21/17,16:01,24,,,
7/21/17 17:01,7/21/17,17:01,23.5,,,
7/21/17 18:01,7/21/17,18:01,24,,,
7/21/17 19:01,7/21/17,19:01,23,,,
7/21/17 20:01,7/21/17,20:01,23,,,
7/21/17 21:01,7/21/17,21:01,21.5,,,
7/21/17 22:01,7/21/17,22:01,21,,,
7/21/17 23:01,7/21/17,23:01,20.5,,,
7/22/17 0:01,7/22/17,0:01,20.5,,,
7/22/17 1:01,7/22/17,1:01,20.5,,,
7/22/17 2:01,7/22/17,2:01,20,,,
7/22/17 3:01,7/22/17,3:01,19.5,,,
7/22/17 4:01,7/22/17,4:01,18.5,,,
7/22/17 5:01,7/22/17,5:01,18,,,
7/22/17 6:01,7/22/17,6:01,18.5,,,
7/22/17 7:01,7/22/17,7:01,19,,,
7/22/17 8:01,7/22/17,8:01,19.5,,,
7/22/17 9:01,7/22/17,9:01,20,,,
7/22/17 10:01,7/22/17,10:01,21.5,,,
7/22/17 11:01,7/22/17,11:01,23,,,
7/22/17 12:01,7/22/17,12:01,19.5,,,
7/22/17 13:01,7/22/17,13:01,19.5,,,
7/22/17 14:01,7/22/17,14:01,20.5,,,
7/22/17 15:01,7/22/17,15:01,20,,,
7/22/17 16:01,7/22/17,16:01,20,,,
